

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 27 10:33:35 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.30
   977  0E1A                     	;# 
   978  0E1B                     	;# 
   979  0E1C                     	;# 
   980  0E20                     	;# 
   981  0E21                     	;# 
   982  0E22                     	;# 
   983  0E24                     	;# 
   984  0E25                     	;# 
   985  0E28                     	;# 
   986  0E29                     	;# 
   987  0E2A                     	;# 
   988  0E2B                     	;# 
   989  0E90                     	;# 
   990  0E91                     	;# 
   991  0E92                     	;# 
   992  0E94                     	;# 
   993  0E95                     	;# 
   994  0F0F                     	;# 
   995  0F10                     	;# 
   996  0F11                     	;# 
   997  0F12                     	;# 
   998  0F13                     	;# 
   999  0F14                     	;# 
  1000  0F15                     	;# 
  1001  0F16                     	;# 
  1002  0F17                     	;# 
  1003  0F18                     	;# 
  1004  0F19                     	;# 
  1005  0F1A                     	;# 
  1006  0F1B                     	;# 
  1007  0F1C                     	;# 
  1008  0F1D                     	;# 
  1009  0F1E                     	;# 
  1010  0F1F                     	;# 
  1011  0F20                     	;# 
  1012  0F21                     	;# 
  1013  0F22                     	;# 
  1014  0F23                     	;# 
  1015  0FE4                     	;# 
  1016  0FE5                     	;# 
  1017  0FE6                     	;# 
  1018  0FE7                     	;# 
  1019  0FE8                     	;# 
  1020  0FE9                     	;# 
  1021  0FEA                     	;# 
  1022  0FEB                     	;# 
  1023  0FED                     	;# 
  1024  0FEE                     	;# 
  1025  0FEF                     	;# 
  1026  0000                     	;# 
  1027  0001                     	;# 
  1028  0002                     	;# 
  1029  0003                     	;# 
  1030  0004                     	;# 
  1031  0005                     	;# 
  1032  0006                     	;# 
  1033  0007                     	;# 
  1034  0008                     	;# 
  1035  0009                     	;# 
  1036  000A                     	;# 
  1037  000B                     	;# 
  1038  000C                     	;# 
  1039  0010                     	;# 
  1040  0011                     	;# 
  1041  0012                     	;# 
  1042  0013                     	;# 
  1043  0014                     	;# 
  1044  0015                     	;# 
  1045  0015                     	;# 
  1046  0016                     	;# 
  1047  0016                     	;# 
  1048  0017                     	;# 
  1049  0018                     	;# 
  1050  0019                     	;# 
  1051  0019                     	;# 
  1052  001A                     	;# 
  1053  001B                     	;# 
  1054  001C                     	;# 
  1055  001D                     	;# 
  1056  001E                     	;# 
  1057  001F                     	;# 
  1058  008C                     	;# 
  1059  0090                     	;# 
  1060  0091                     	;# 
  1061  0092                     	;# 
  1062  0093                     	;# 
  1063  0094                     	;# 
  1064  0097                     	;# 
  1065  009B                     	;# 
  1066  009B                     	;# 
  1067  009C                     	;# 
  1068  009D                     	;# 
  1069  009E                     	;# 
  1070  009F                     	;# 
  1071  010C                     	;# 
  1072  0111                     	;# 
  1073  0112                     	;# 
  1074  0115                     	;# 
  1075  0116                     	;# 
  1076  0117                     	;# 
  1077  0118                     	;# 
  1078  0119                     	;# 
  1079  018C                     	;# 
  1080  0197                     	;# 
  1081  0199                     	;# 
  1082  0199                     	;# 
  1083  0199                     	;# 
  1084  019A                     	;# 
  1085  019A                     	;# 
  1086  019A                     	;# 
  1087  019B                     	;# 
  1088  019B                     	;# 
  1089  019B                     	;# 
  1090  019B                     	;# 
  1091  019B                     	;# 
  1092  019C                     	;# 
  1093  019C                     	;# 
  1094  019C                     	;# 
  1095  019D                     	;# 
  1096  019D                     	;# 
  1097  019D                     	;# 
  1098  019E                     	;# 
  1099  019E                     	;# 
  1100  019E                     	;# 
  1101  019F                     	;# 
  1102  019F                     	;# 
  1103  019F                     	;# 
  1104  019F                     	;# 
  1105  019F                     	;# 
  1106  020C                     	;# 
  1107  0211                     	;# 
  1108  0211                     	;# 
  1109  0212                     	;# 
  1110  0212                     	;# 
  1111  0213                     	;# 
  1112  0213                     	;# 
  1113  0214                     	;# 
  1114  0214                     	;# 
  1115  0215                     	;# 
  1116  0215                     	;# 
  1117  0215                     	;# 
  1118  0215                     	;# 
  1119  0216                     	;# 
  1120  0216                     	;# 
  1121  0217                     	;# 
  1122  0217                     	;# 
  1123  028C                     	;# 
  1124  0291                     	;# 
  1125  0291                     	;# 
  1126  0292                     	;# 
  1127  0293                     	;# 
  1128  0294                     	;# 
  1129  0295                     	;# 
  1130  0295                     	;# 
  1131  0296                     	;# 
  1132  0297                     	;# 
  1133  0298                     	;# 
  1134  030C                     	;# 
  1135  038C                     	;# 
  1136  0391                     	;# 
  1137  0392                     	;# 
  1138  0393                     	;# 
  1139  039A                     	;# 
  1140  039C                     	;# 
  1141  039D                     	;# 
  1142  039E                     	;# 
  1143  039F                     	;# 
  1144  0498                     	;# 
  1145  0498                     	;# 
  1146  0499                     	;# 
  1147  049A                     	;# 
  1148  049B                     	;# 
  1149  049B                     	;# 
  1150  049C                     	;# 
  1151  049D                     	;# 
  1152  049E                     	;# 
  1153  049F                     	;# 
  1154  0617                     	;# 
  1155  0618                     	;# 
  1156  0619                     	;# 
  1157  0619                     	;# 
  1158  061A                     	;# 
  1159  061B                     	;# 
  1160  061C                     	;# 
  1161  061C                     	;# 
  1162  0691                     	;# 
  1163  0692                     	;# 
  1164  0693                     	;# 
  1165  0694                     	;# 
  1166  0695                     	;# 
  1167  0696                     	;# 
  1168  0697                     	;# 
  1169  0698                     	;# 
  1170  0699                     	;# 
  1171  0891                     	;# 
  1172  0891                     	;# 
  1173  0891                     	;# 
  1174  0891                     	;# 
  1175  0891                     	;# 
  1176  0891                     	;# 
  1177  0892                     	;# 
  1178  0892                     	;# 
  1179  0892                     	;# 
  1180  0893                     	;# 
  1181  0893                     	;# 
  1182  0893                     	;# 
  1183  0893                     	;# 
  1184  0893                     	;# 
  1185  0893                     	;# 
  1186  0894                     	;# 
  1187  0894                     	;# 
  1188  0894                     	;# 
  1189  0895                     	;# 
  1190  0895                     	;# 
  1191  0895                     	;# 
  1192  0896                     	;# 
  1193  0896                     	;# 
  1194  0896                     	;# 
  1195  089B                     	;# 
  1196  0911                     	;# 
  1197  0912                     	;# 
  1198  0913                     	;# 
  1199  0914                     	;# 
  1200  0915                     	;# 
  1201  0916                     	;# 
  1202  0918                     	;# 
  1203  0919                     	;# 
  1204  091A                     	;# 
  1205  091B                     	;# 
  1206  091C                     	;# 
  1207  091D                     	;# 
  1208  091E                     	;# 
  1209  091F                     	;# 
  1210  0E0F                     	;# 
  1211  0E10                     	;# 
  1212  0E11                     	;# 
  1213  0E12                     	;# 
  1214  0E13                     	;# 
  1215  0E14                     	;# 
  1216  0E15                     	;# 
  1217  0E18                     	;# 
  1218  0E1A                     	;# 
  1219  0E1B                     	;# 
  1220  0E1C                     	;# 
  1221  0E20                     	;# 
  1222  0E21                     	;# 
  1223  0E22                     	;# 
  1224  0E24                     	;# 
  1225  0E25                     	;# 
  1226  0E28                     	;# 
  1227  0E29                     	;# 
  1228  0E2A                     	;# 
  1229  0E2B                     	;# 
  1230  0E90                     	;# 
  1231  0E91                     	;# 
  1232  0E92                     	;# 
  1233  0E94                     	;# 
  1234  0E95                     	;# 
  1235  0F0F                     	;# 
  1236  0F10                     	;# 
  1237  0F11                     	;# 
  1238  0F12                     	;# 
  1239  0F13                     	;# 
  1240  0F14                     	;# 
  1241  0F15                     	;# 
  1242  0F16                     	;# 
  1243  0F17                     	;# 
  1244  0F18                     	;# 
  1245  0F19                     	;# 
  1246  0F1A                     	;# 
  1247  0F1B                     	;# 
  1248  0F1C                     	;# 
  1249  0F1D                     	;# 
  1250  0F1E                     	;# 
  1251  0F1F                     	;# 
  1252  0F20                     	;# 
  1253  0F21                     	;# 
  1254  0F22                     	;# 
  1255  0F23                     	;# 
  1256  0FE4                     	;# 
  1257  0FE5                     	;# 
  1258  0FE6                     	;# 
  1259  0FE7                     	;# 
  1260  0FE8                     	;# 
  1261  0FE9                     	;# 
  1262  0FEA                     	;# 
  1263  0FEB                     	;# 
  1264  0FED                     	;# 
  1265  0FEE                     	;# 
  1266  0FEF                     	;# 
  1267  0000                     	;# 
  1268  0001                     	;# 
  1269  0002                     	;# 
  1270  0003                     	;# 
  1271  0004                     	;# 
  1272  0005                     	;# 
  1273  0006                     	;# 
  1274  0007                     	;# 
  1275  0008                     	;# 
  1276  0009                     	;# 
  1277  000A                     	;# 
  1278  000B                     	;# 
  1279  000C                     	;# 
  1280  0010                     	;# 
  1281  0011                     	;# 
  1282  0012                     	;# 
  1283  0013                     	;# 
  1284  0014                     	;# 
  1285  0015                     	;# 
  1286  0015                     	;# 
  1287  0016                     	;# 
  1288  0016                     	;# 
  1289  0017                     	;# 
  1290  0018                     	;# 
  1291  0019                     	;# 
  1292  0019                     	;# 
  1293  001A                     	;# 
  1294  001B                     	;# 
  1295  001C                     	;# 
  1296  001D                     	;# 
  1297  001E                     	;# 
  1298  001F                     	;# 
  1299  008C                     	;# 
  1300  0090                     	;# 
  1301  0091                     	;# 
  1302  0092                     	;# 
  1303  0093                     	;# 
  1304  0094                     	;# 
  1305  0097                     	;# 
  1306  009B                     	;# 
  1307  009B                     	;# 
  1308  009C                     	;# 
  1309  009D                     	;# 
  1310  009E                     	;# 
  1311  009F                     	;# 
  1312  010C                     	;# 
  1313  0111                     	;# 
  1314  0112                     	;# 
  1315  0115                     	;# 
  1316  0116                     	;# 
  1317  0117                     	;# 
  1318  0118                     	;# 
  1319  0119                     	;# 
  1320  018C                     	;# 
  1321  0197                     	;# 
  1322  0199                     	;# 
  1323  0199                     	;# 
  1324  0199                     	;# 
  1325  019A                     	;# 
  1326  019A                     	;# 
  1327  019A                     	;# 
  1328  019B                     	;# 
  1329  019B                     	;# 
  1330  019B                     	;# 
  1331  019B                     	;# 
  1332  019B                     	;# 
  1333  019C                     	;# 
  1334  019C                     	;# 
  1335  019C                     	;# 
  1336  019D                     	;# 
  1337  019D                     	;# 
  1338  019D                     	;# 
  1339  019E                     	;# 
  1340  019E                     	;# 
  1341  019E                     	;# 
  1342  019F                     	;# 
  1343  019F                     	;# 
  1344  019F                     	;# 
  1345  019F                     	;# 
  1346  019F                     	;# 
  1347  020C                     	;# 
  1348  0211                     	;# 
  1349  0211                     	;# 
  1350  0212                     	;# 
  1351  0212                     	;# 
  1352  0213                     	;# 
  1353  0213                     	;# 
  1354  0214                     	;# 
  1355  0214                     	;# 
  1356  0215                     	;# 
  1357  0215                     	;# 
  1358  0215                     	;# 
  1359  0215                     	;# 
  1360  0216                     	;# 
  1361  0216                     	;# 
  1362  0217                     	;# 
  1363  0217                     	;# 
  1364  028C                     	;# 
  1365  0291                     	;# 
  1366  0291                     	;# 
  1367  0292                     	;# 
  1368  0293                     	;# 
  1369  0294                     	;# 
  1370  0295                     	;# 
  1371  0295                     	;# 
  1372  0296                     	;# 
  1373  0297                     	;# 
  1374  0298                     	;# 
  1375  030C                     	;# 
  1376  038C                     	;# 
  1377  0391                     	;# 
  1378  0392                     	;# 
  1379  0393                     	;# 
  1380  039A                     	;# 
  1381  039C                     	;# 
  1382  039D                     	;# 
  1383  039E                     	;# 
  1384  039F                     	;# 
  1385  0498                     	;# 
  1386  0498                     	;# 
  1387  0499                     	;# 
  1388  049A                     	;# 
  1389  049B                     	;# 
  1390  049B                     	;# 
  1391  049C                     	;# 
  1392  049D                     	;# 
  1393  049E                     	;# 
  1394  049F                     	;# 
  1395  0617                     	;# 
  1396  0618                     	;# 
  1397  0619                     	;# 
  1398  0619                     	;# 
  1399  061A                     	;# 
  1400  061B                     	;# 
  1401  061C                     	;# 
  1402  061C                     	;# 
  1403  0691                     	;# 
  1404  0692                     	;# 
  1405  0693                     	;# 
  1406  0694                     	;# 
  1407  0695                     	;# 
  1408  0696                     	;# 
  1409  0697                     	;# 
  1410  0698                     	;# 
  1411  0699                     	;# 
  1412  0891                     	;# 
  1413  0891                     	;# 
  1414  0891                     	;# 
  1415  0891                     	;# 
  1416  0891                     	;# 
  1417  0891                     	;# 
  1418  0892                     	;# 
  1419  0892                     	;# 
  1420  0892                     	;# 
  1421  0893                     	;# 
  1422  0893                     	;# 
  1423  0893                     	;# 
  1424  0893                     	;# 
  1425  0893                     	;# 
  1426  0893                     	;# 
  1427  0894                     	;# 
  1428  0894                     	;# 
  1429  0894                     	;# 
  1430  0895                     	;# 
  1431  0895                     	;# 
  1432  0895                     	;# 
  1433  0896                     	;# 
  1434  0896                     	;# 
  1435  0896                     	;# 
  1436  089B                     	;# 
  1437  0911                     	;# 
  1438  0912                     	;# 
  1439  0913                     	;# 
  1440  0914                     	;# 
  1441  0915                     	;# 
  1442  0916                     	;# 
  1443  0918                     	;# 
  1444  0919                     	;# 
  1445  091A                     	;# 
  1446  091B                     	;# 
  1447  091C                     	;# 
  1448  091D                     	;# 
  1449  091E                     	;# 
  1450  091F                     	;# 
  1451  0E0F                     	;# 
  1452  0E10                     	;# 
  1453  0E11                     	;# 
  1454  0E12                     	;# 
  1455  0E13                     	;# 
  1456  0E14                     	;# 
  1457  0E15                     	;# 
  1458  0E18                     	;# 
  1459  0E1A                     	;# 
  1460  0E1B                     	;# 
  1461  0E1C                     	;# 
  1462  0E20                     	;# 
  1463  0E21                     	;# 
  1464  0E22                     	;# 
  1465  0E24                     	;# 
  1466  0E25                     	;# 
  1467  0E28                     	;# 
  1468  0E29                     	;# 
  1469  0E2A                     	;# 
  1470  0E2B                     	;# 
  1471  0E90                     	;# 
  1472  0E91                     	;# 
  1473  0E92                     	;# 
  1474  0E94                     	;# 
  1475  0E95                     	;# 
  1476  0F0F                     	;# 
  1477  0F10                     	;# 
  1478  0F11                     	;# 
  1479  0F12                     	;# 
  1480  0F13                     	;# 
  1481  0F14                     	;# 
  1482  0F15                     	;# 
  1483  0F16                     	;# 
  1484  0F17                     	;# 
  1485  0F18                     	;# 
  1486  0F19                     	;# 
  1487  0F1A                     	;# 
  1488  0F1B                     	;# 
  1489  0F1C                     	;# 
  1490  0F1D                     	;# 
  1491  0F1E                     	;# 
  1492  0F1F                     	;# 
  1493  0F20                     	;# 
  1494  0F21                     	;# 
  1495  0F22                     	;# 
  1496  0F23                     	;# 
  1497  0FE4                     	;# 
  1498  0FE5                     	;# 
  1499  0FE6                     	;# 
  1500  0FE7                     	;# 
  1501  0FE8                     	;# 
  1502  0FE9                     	;# 
  1503  0FEA                     	;# 
  1504  0FEB                     	;# 
  1505  0FED                     	;# 
  1506  0FEE                     	;# 
  1507  0FEF                     	;# 
  1508                           
  1509                           	psect	idataCOMMON
  1510  00F9                     __pidataCOMMON:
  1511                           
  1512                           ;initializer for _unixtime
  1513  00F9  3414               	retlw	20
  1514  00FA  34D5               	retlw	213
  1515  00FB  3430               	retlw	48
  1516  00FC  3461               	retlw	97
  1517                           
  1518                           	psect	nvBANK0
  1519  0023                     __pnvBANK0:
  1520  0023                     _TMR0_InterruptHandler:
  1521  0023                     	ds	2
  1522  000B                     _INTCONbits	set	11
  1523  0017                     _T0CON0bits	set	23
  1524  0017                     _T0CON0	set	23
  1525  0010                     _PIR0bits	set	16
  1526  0015                     _TMR0L	set	21
  1527  0016                     _TMR0H	set	22
  1528  0018                     _T0CON1	set	24
  1529  0097                     _WDTCON	set	151
  1530  008C                     _TRISA	set	140
  1531  0090                     _PIE0bits	set	144
  1532  010C                     _LATAbits	set	268
  1533  010C                     _LATA	set	268
  1534  018C                     _ANSELA	set	396
  1535  020C                     _WPUA	set	524
  1536  028C                     _ODCONA	set	652
  1537  030C                     _SLRCONA	set	780
  1538  038C                     _INLVLA	set	908
  1539  0916                     _PMD5	set	2326
  1540  0915                     _PMD4	set	2325
  1541  0914                     _PMD3	set	2324
  1542  0913                     _PMD2	set	2323
  1543  0912                     _PMD1	set	2322
  1544  0911                     _PMD0	set	2321
  1545  091E                     _OSCTUNE	set	2334
  1546  091F                     _OSCFRQ	set	2335
  1547  091D                     _OSCEN	set	2333
  1548  091B                     _OSCCON3	set	2331
  1549  0919                     _OSCCON1	set	2329
  1550  48C7                     _IDLEN	set	18631
  1551                           
  1552                           	psect	cinit
  1553  0016                     start_initialization:	
  1554                           ; #config settings
  1555                           
  1556  0016                     __initialization:
  1557                           
  1558                           ; Initialize objects allocated to COMMON
  1559  0016  3180  20F9  3180   	fcall	__pidataCOMMON	;fetch initializer
  1560  0019  00F0               	movwf	__pdataCOMMON& (0+127)
  1561  001A  3180  20FA  3180   	fcall	__pidataCOMMON+1	;fetch initializer
  1562  001D  00F1               	movwf	(__pdataCOMMON+1)& (0+127)
  1563  001E  3180  20FB  3180   	fcall	__pidataCOMMON+2	;fetch initializer
  1564  0021  00F2               	movwf	(__pdataCOMMON+2)& (0+127)
  1565  0022  3180  20FC  3180   	fcall	__pidataCOMMON+3	;fetch initializer
  1566  0025  00F3               	movwf	(__pdataCOMMON+3)& (0+127)
  1567                           
  1568                           ; Clear objects allocated to COMMON
  1569  0026  01F8               	clrf	__pbssCOMMON& (0+127)
  1570  0027  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  1571  0028                     end_of_initialization:	
  1572                           ;End of C runtime variable initialization code
  1573                           
  1574  0028                     __end_of__initialization:
  1575  0028  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1576  0029  0020               	movlb	0
  1577  002A  282B               	ljmp	_main	;jump to C main() function
  1578                           
  1579                           	psect	bssCOMMON
  1580  0078                     __pbssCOMMON:
  1581  0078                     _Countery:
  1582  0078                     	ds	2
  1583                           
  1584                           	psect	dataCOMMON
  1585  0070                     __pdataCOMMON:
  1586  0070                     _unixtime:
  1587  0070                     	ds	4
  1588                           
  1589                           	psect	cstackCOMMON
  1590  0074                     __pcstackCOMMON:
  1591  0074                     ?_TMR0_DefaultInterruptHandler:
  1592  0074                     ??_TMR0_DefaultInterruptHandler:	
  1593                           ; 1 bytes @ 0x0
  1594                           
  1595  0074                     ?_TMR0_CallBack:	
  1596                           ; 1 bytes @ 0x0
  1597                           
  1598  0074                     ?_PMD_Initialize:	
  1599                           ; 1 bytes @ 0x0
  1600                           
  1601  0074                     ?_OSCILLATOR_Initialize:	
  1602                           ; 1 bytes @ 0x0
  1603                           
  1604  0074                     ?_WDT_Initialize:	
  1605                           ; 1 bytes @ 0x0
  1606                           
  1607  0074                     ?_TMR0_Initialize:	
  1608                           ; 1 bytes @ 0x0
  1609                           
  1610  0074                     ?_TMR0_ISR:	
  1611                           ; 1 bytes @ 0x0
  1612                           
  1613  0074                     ?_PIN_MANAGER_Initialize:	
  1614                           ; 1 bytes @ 0x0
  1615                           
  1616  0074                     ?_SYSTEM_Initialize:	
  1617                           ; 1 bytes @ 0x0
  1618                           
  1619  0074                     ?_INTERRUPT_InterruptManager:	
  1620                           ; 1 bytes @ 0x0
  1621                           
  1622  0074                     ?_timer1_callback:	
  1623                           ; 1 bytes @ 0x0
  1624                           
  1625  0074                     ??_timer1_callback:	
  1626                           ; 1 bytes @ 0x0
  1627                           
  1628  0074                     ?_main:	
  1629                           ; 1 bytes @ 0x0
  1630                           
  1631                           
  1632                           ; 1 bytes @ 0x0
  1633  0074                     	ds	4
  1634  0078                     ??_TMR0_SetInterruptHandler:
  1635  0078                     ??_TMR0_CallBack:	
  1636                           ; 1 bytes @ 0x4
  1637                           
  1638  0078                     ??_PMD_Initialize:	
  1639                           ; 1 bytes @ 0x4
  1640                           
  1641  0078                     ??_OSCILLATOR_Initialize:	
  1642                           ; 1 bytes @ 0x4
  1643                           
  1644  0078                     ??_WDT_Initialize:	
  1645                           ; 1 bytes @ 0x4
  1646                           
  1647  0078                     ??_TMR0_Initialize:	
  1648                           ; 1 bytes @ 0x4
  1649                           
  1650  0078                     ??_TMR0_ISR:	
  1651                           ; 1 bytes @ 0x4
  1652                           
  1653  0078                     ??_PIN_MANAGER_Initialize:	
  1654                           ; 1 bytes @ 0x4
  1655                           
  1656  0078                     ??_SYSTEM_Initialize:	
  1657                           ; 1 bytes @ 0x4
  1658                           
  1659  0078                     ??_INTERRUPT_InterruptManager:	
  1660                           ; 1 bytes @ 0x4
  1661                           
  1662                           
  1663                           	psect	cstackBANK0
  1664  0020                     __pcstackBANK0:	
  1665                           ; 1 bytes @ 0x4
  1666                           
  1667  0020                     ?_TMR0_SetInterruptHandler:
  1668  0020                     TMR0_SetInterruptHandler@InterruptHandler:	
  1669                           ; 1 bytes @ 0x0
  1670                           
  1671                           
  1672                           ; 2 bytes @ 0x0
  1673  0020                     	ds	2
  1674  0022                     ??_main:
  1675                           
  1676                           ; 1 bytes @ 0x2
  1677  0022                     	ds	1
  1678                           
  1679                           	psect	maintext
  1680  002B                     __pmaintext:	
  1681 ;;
  1682 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1683 ;;
  1684 ;; *************** function _main *****************
  1685 ;; Defined at:
  1686 ;;		line 84 in file "main.c"
  1687 ;; Parameters:    Size  Location     Type
  1688 ;;		None
  1689 ;; Auto vars:     Size  Location     Type
  1690 ;;		None
  1691 ;; Return value:  Size  Location     Type
  1692 ;;                  1    wreg      void 
  1693 ;; Registers used:
  1694 ;;		wreg, status,2, status,0, pclath, cstack
  1695 ;; Tracked objects:
  1696 ;;		On entry : B1F/0
  1697 ;;		On exit  : 0/0
  1698 ;;		Unchanged: 0/0
  1699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1700 ;;      Params:         0       0       0       0
  1701 ;;      Locals:         0       0       0       0
  1702 ;;      Temps:          0       1       0       0
  1703 ;;      Totals:         0       1       0       0
  1704 ;;Total ram usage:        1 bytes
  1705 ;; Hardware stack levels required when called: 7
  1706 ;; This function calls:
  1707 ;;		_SYSTEM_Initialize
  1708 ;;		_TMR0_SetInterruptHandler
  1709 ;; This function is called by:
  1710 ;;		Startup code after reset
  1711 ;; This function uses a non-reentrant model
  1712 ;;
  1713                           
  1714                           
  1715                           ;psect for function _main
  1716  002B                     _main:
  1717  002B                     l957:	
  1718                           ;incstack = 0
  1719                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1720                           
  1721                           
  1722                           ;main.c: 86:     SYSTEM_Initialize();
  1723  002B  3180  20BF  3180   	fcall	_SYSTEM_Initialize
  1724                           
  1725                           ;main.c: 87:     TMR0_SetInterruptHandler(timer1_callback);
  1726  002E  306E               	movlw	low _timer1_callback
  1727  002F  0020               	movlb	0	; select bank0
  1728  0030  00A0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1729  0031  3000               	movlw	high _timer1_callback
  1730  0032  00A1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1731  0033  3180  20ED  3180   	fcall	_TMR0_SetInterruptHandler
  1732  0036                     l959:
  1733                           
  1734                           ;main.c: 92:     (INTCONbits.GIE = 1);
  1735  0036  178B               	bsf	11,7	;volatile
  1736  0037                     l961:
  1737                           
  1738                           ;main.c: 95:     (INTCONbits.PEIE = 1);
  1739  0037  170B               	bsf	11,6	;volatile
  1740  0038                     l963:
  1741                           
  1742                           ;main.c: 104:     IDLEN = 1;
  1743  0038  0032               	movlb	18	; select bank18
  1744  0039  1798               	bsf	24,7	;volatile
  1745  003A                     l965:
  1746                           
  1747                           ;main.c: 110:         if ((Countery >= 1)&&(Countery < 250))
  1748  003A  0879               	movf	_Countery+1,w
  1749  003B  3A80               	xorlw	128
  1750  003C  0020               	movlb	0	; select bank0
  1751  003D  00A2               	movwf	??_main
  1752  003E  3080               	movlw	128
  1753  003F  0222               	subwf	??_main,w
  1754  0040  1D03               	skipz
  1755  0041  2844               	goto	u115
  1756  0042  3001               	movlw	1
  1757  0043  0278               	subwf	_Countery,w
  1758  0044                     u115:
  1759  0044  1C03               	skipc
  1760  0045  2847               	goto	u111
  1761  0046  2848               	goto	u110
  1762  0047                     u111:
  1763  0047  2868               	goto	l157
  1764  0048                     u110:
  1765  0048                     l967:
  1766  0048  0879               	movf	_Countery+1,w
  1767  0049  3A80               	xorlw	128
  1768  004A  0020               	movlb	0	; select bank0
  1769  004B  00A2               	movwf	??_main
  1770  004C  3080               	movlw	128
  1771  004D  0222               	subwf	??_main,w
  1772  004E  1D03               	skipz
  1773  004F  2852               	goto	u125
  1774  0050  30FA               	movlw	250
  1775  0051  0278               	subwf	_Countery,w
  1776  0052                     u125:
  1777  0052  1803               	skipnc
  1778  0053  2855               	goto	u121
  1779  0054  2856               	goto	u120
  1780  0055                     u121:
  1781  0055  2868               	goto	l157
  1782  0056                     u120:
  1783  0056                     l969:
  1784                           
  1785                           ;main.c: 111:         {;main.c: 114:             LATAbits.LATA0 = 0;
  1786  0056  0022               	movlb	2	; select bank2
  1787  0057  100C               	bcf	12,0	;volatile
  1788                           
  1789                           ;main.c: 115:             LATAbits.LATA1 = 1;
  1790  0058  148C               	bsf	12,1	;volatile
  1791  0059                     l971:
  1792                           
  1793                           ;main.c: 116:             _delay((unsigned long)((12)*(16000000/4000000.0)));
  1794  0059  3010               	movlw	16
  1795  005A                     u137:
  1796  005A  0B89               	decfsz	9,f
  1797  005B  285A               	goto	u137
  1798  005C                     l973:
  1799                           
  1800                           ;main.c: 118:             LATAbits.LATA0 = 1;
  1801  005C  0022               	movlb	2	; select bank2
  1802  005D  140C               	bsf	12,0	;volatile
  1803  005E                     l975:
  1804                           
  1805                           ;main.c: 119:             LATAbits.LATA1 = 0;
  1806  005E  108C               	bcf	12,1	;volatile
  1807                           
  1808                           ;main.c: 120:             _delay((unsigned long)((5)*(16000000/4000000.0)));
  1809  005F  3006               	movlw	6
  1810  0060                     u147:
  1811  0060  0B89               	decfsz	9,f
  1812  0061  2860               	goto	u147
  1813  0062  3200               	nop2
  1814                           
  1815                           ;main.c: 123:             ++Countery;
  1816  0063  3001               	movlw	1
  1817  0064  07F8               	addwf	_Countery,f
  1818  0065  3000               	movlw	0
  1819  0066  3DF9               	addwfc	_Countery+1,f
  1820                           
  1821                           ;main.c: 124:         } else {
  1822  0067  283A               	goto	l965
  1823  0068                     l157:
  1824                           
  1825                           ;main.c: 126:             LATAbits.LATA0 = 0;
  1826  0068  0022               	movlb	2	; select bank2
  1827  0069  100C               	bcf	12,0	;volatile
  1828                           
  1829                           ;main.c: 127:             LATAbits.LATA1 = 0;
  1830  006A  108C               	bcf	12,1	;volatile
  1831  006B  0063               	sleep	;# 
  1832  006C  283A               	goto	l965
  1833  006D  2815               	ljmp	start
  1834  006E                     __end_of_main:
  1835                           
  1836                           	psect	text1
  1837  00BF                     __ptext1:	
  1838 ;; *************** function _SYSTEM_Initialize *****************
  1839 ;; Defined at:
